Selected 1 EDM quantiles from a population of 44 tables.




Attribute names:	D	E	F	G
Minor allele frequencies:	0.4000000059604645	0.4000000059604645	0.4000000059604645	0.4000000059604645
K: 0.5581740179621499
Heritability: 0.20000000298023235
Ease-of-detection metric: 0.009495409095179843
Odds ratio: 4.752192445867219
Table has passed the row-sum test.

Table:

0.021332024078861585,  0.9736672360544344,  0.5195888208825884
0.9831145087657284,  0.20122579648782105,  0.6729025989731728
0.49124700345258304,  0.6941589615177693,  0.30080497259381145

0.9625057614044521,  0.2769430141306153,  0.4921206309458268
0.23687209763344066,  0.8050484271231225,  0.5404800937041205
0.6123333774518349,  0.4503205360637514,  0.7598759028226266

0.5530732440009407,  0.4670073142307585,  0.8431508632065433
0.5659636981921701,  0.6206842672979804,  0.353116494965057
0.5462817186951334,  0.5757683478189957,  0.5321487017242142

0.8233026877785217,  0.34783046653869826,  0.592665179104293
0.3564370514497445,  0.7589657878184696,  0.40970687546039597
0.5668454250123947,  0.4290716905483893,  0.9259703256906165

0.3494866441777572,  0.7020224268810151,  0.5961753696153514
0.7140619121695669,  0.42118951774510427,  0.6183797638622904
0.5600569146467076,  0.6454686044160146,  0.29205374777468746

0.5876966463105109,  0.5999017691181419,  0.36656485711873543
0.5444184990615046,  0.5173460486706584,  0.7116078387838596
0.5330146631548209,  0.5867704873571646,  0.5289931574124249

0.9706824545072948,  0.25434496228803644,  0.5415172262222974
0.2072688456515418,  0.7589321817785148,  0.7454361399528671
0.6827455726243377,  0.6395148827819198,  0.03386544549524304

0.2744897462093228,  0.7593985291140384,  0.5927900792385558
0.8134396317857637,  0.4136601153853256,  0.41736811235052473
0.4306667752497551,  0.5389605873223433,  0.9027055903029044

0.4810828759593417,  0.638115840810095,  0.49180361626515995
0.5819137939922417,  0.5400098687751528,  0.5592519707552299
0.6604097525313408,  0.4327973716961281,  0.7042735560639841
